userId,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Horror,Mystery,Romance,Sci-Fi,Thriller
45,4.40625,4.4411764705882355,4.642857142857143,4.5,4.285714285714286,4.833333333333333,0.0,4.4375,4.35,5.0,4.666666666666667,4.375,4.428571428571429,4.625
47,3.75,2.25,0.0,0.0,2.466666666666667,3.3076923076923075,3.2857142857142856,3.308333333333333,2.0,1.5,2.5833333333333335,2.923076923076923,3.3,2.892857142857143
48,4.0,4.166666666666667,5.0,5.0,5.0,4.5,0.0,0.0,5.0,0.0,4.5,0.0,4.0,4.0
49,4.25,4.166666666666667,4.0,4.0,4.0,4.0,0.0,4.5,0.0,0.0,4.0,0.0,4.166666666666667,4.0
50,1.9722222222222223,2.022727272727273,2.388888888888889,2.1578947368421053,2.160377358490566,2.3823529411764706,3.090909090909091,2.549019607843137,2.5,1.0,2.8333333333333335,2.5416666666666665,2.0,2.3043478260869565
51,3.576923076923077,3.7,1.8,1.8,4.066666666666666,4.181818181818182,5.0,4.295454545454546,3.7,3.3333333333333335,3.7,4.166666666666667,4.222222222222222,3.3529411764705883
52,4.6022727272727275,4.659090909090909,4.388888888888889,4.375,4.407407407407407,4.62962962962963,4.5,4.451219512195122,4.583333333333333,4.333333333333333,4.7,4.318181818181818,4.53125,4.641025641025641
55,4.0,0.0,0.0,0.0,0.0,4.6,0.0,4.75,0.0,0.0,4.5,0.0,0.0,4.666666666666667
60,4.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
61,4.125,4.5,0.0,0.0,0.0,4.0,0.0,4.166666666666667,4.5,4.0,4.0,4.0,4.0,4.0
62,3.893617021276596,3.8552631578947367,3.5555555555555554,3.576923076923077,3.8852459016393444,4.3076923076923075,0.0,4.131868131868132,3.7738095238095237,4.0,4.075757575757576,3.8484848484848486,3.923611111111111,4.060975609756097
63,3.689189189189189,3.608108108108108,4.166666666666667,3.6363636363636362,3.869565217391304,4.09375,4.357142857142857,3.657142857142857,3.3684210526315788,3.75,3.9,3.5384615384615383,3.3260869565217392,3.517857142857143
64,3.693548387096774,3.9038461538461537,4.083333333333333,3.8125,3.782608695652174,3.6956521739130435,4.1,3.893939393939394,4.0,3.8214285714285716,3.738095238095238,3.857142857142857,3.75,3.6627906976744184
65,4.0,4.0,0.0,0.0,3.5,4.166666666666667,0.0,4.0,3.625,0.0,4.25,3.6666666666666665,3.75,4.25
66,4.131578947368421,4.384615384615385,4.357142857142857,4.5,4.224137931034483,4.291666666666667,0.0,4.625,4.5,4.25,4.0,4.535714285714286,3.6,4.181818181818182
67,3.7142857142857144,3.3333333333333335,3.9,3.9,4.142857142857143,4.0,0.0,3.0,3.0833333333333335,0.0,3.0,3.5,3.5,3.5
68,3.316993464052288,3.517857142857143,3.5,3.606060606060606,3.3755656108597285,3.324675324675325,3.7962962962962963,3.3743718592964824,3.6979166666666665,3.0697674418604652,3.0555555555555554,3.396153846153846,3.39375,3.2411347517730498
69,4.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,5.0,2.5,5.0,0.0,3.6666666666666665,3.0
70,0.0,4.0,4.0,4.0,4.25,4.5,4.5,4.45,4.0,0.0,0.0,4.5,4.5,0.0
72,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
73,3.9878048780487805,3.875,3.625,3.5625,3.5294117647058822,4.105263157894737,0.0,3.7115384615384617,3.46875,3.5,4.5,3.338235294117647,3.5555555555555554,3.9565217391304346
74,4.0,4.5,0.0,0.0,4.388888888888889,4.15625,5.0,4.1923076923076925,4.25,2.5,4.1,4.041666666666667,3.5,4.264705882352941
75,2.75,3.3125,4.0,4.0,4.0,2.5,0.0,2.6666666666666665,4.25,0.0,1.5,4.0,1.875,2.875
76,3.0454545454545454,2.727272727272727,0.5,0.8333333333333334,2.75,3.5,3.5,3.0,2.0,4.2,3.611111111111111,1.875,3.625,3.522727272727273
77,3.7857142857142856,4.857142857142857,5.0,5.0,3.8333333333333335,2.5,0.0,2.4,4.8,0.0,1.75,2.25,2.6666666666666665,2.7
78,1.875,1.875,0.5,0.0,4.5,1.5,0.0,1.5,0.0,0.0,0.5,0.0,1.625,1.6
80,4.383720930232558,4.25,4.0,4.0,3.75,4.375,0.0,4.366666666666666,4.388888888888889,4.066666666666666,4.5,4.5,4.224137931034483,4.307228915662651
82,3.5,3.5476190476190474,3.0833333333333335,2.9166666666666665,3.547169811320755,3.5277777777777777,3.0,3.411764705882353,3.3666666666666667,3.4,3.0714285714285716,3.4444444444444446,3.1666666666666665,3.3095238095238093
83,2.642857142857143,3.625,4.0,3.75,3.272727272727273,2.875,2.0,3.6315789473684212,3.6666666666666665,2.25,2.125,4.0,3.4444444444444446,2.75
86,4.214285714285714,3.909090909090909,4.0,4.0,4.285714285714286,4.166666666666667,0.0,4.166666666666667,4.083333333333333,0.0,4.25,3.857142857142857,3.875,3.9285714285714284
87,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0
88,4.5625,4.7,0.0,0.5,2.25,4.375,0.0,4.423076923076923,4.7,4.5,4.625,4.0,4.5,4.545454545454546
89,3.558139534883721,3.673076923076923,4.166666666666667,4.033333333333333,3.611683848797251,3.6451612903225805,4.5,3.639705882352941,3.6666666666666665,4.434782608695652,4.181818181818182,3.272727272727273,3.8157894736842106,4.0
91,3.75,4.0,4.4,4.3,2.9473684210526314,2.8333333333333335,3.3333333333333335,3.275,4.1,4.0,3.9166666666666665,3.25,3.9375,3.772727272727273
92,3.0,0.0,0.0,0.0,4.25,3.0,0.0,4.0,0.0,4.0,0.0,4.25,0.0,3.5
95,3.7142857142857144,3.6363636363636362,4.75,4.0,3.764705882352941,3.8,4.0,4.1,3.4,2.75,4.25,4.346153846153846,4.136363636363637,3.8846153846153846
97,4.142857142857143,4.428571428571429,4.5,4.333333333333333,4.333333333333333,5.0,0.0,4.0,5.0,0.0,0.0,4.5,4.0,4.666666666666667
98,3.5952380952380953,3.7291666666666665,4.0,3.909090909090909,3.8095238095238093,0.0,0.0,3.95,3.2,4.375,5.0,3.55,3.8333333333333335,3.9
100,4.333333333333333,4.0,4.0,4.0,4.05,4.5,0.0,4.0,0.0,0.0,3.0,4.125,4.0,4.5
103,3.513888888888889,3.5,3.625,3.3846153846153846,3.6153846153846154,4.041666666666667,3.5,4.022058823529412,3.6538461538461537,2.7,3.6363636363636362,3.763157894736842,3.25,3.875
104,3.4411764705882355,3.757575757575758,3.8333333333333335,3.85,3.5522388059701493,3.3333333333333335,0.0,3.611111111111111,3.710526315789474,0.0,3.9,3.6621621621621623,3.75,3.75
105,3.8076923076923075,3.804054054054054,3.9895833333333335,3.90625,3.8984375,4.096774193548387,4.59375,4.113259668508287,3.776595744680851,3.9705882352941178,4.2125,3.9029850746268657,3.9215686274509802,3.9895833333333335
106,4.0,4.214285714285714,3.5,3.875,4.625,5.0,0.0,4.2,4.318181818181818,2.5,4.0,0.0,3.375,3.5
108,4.0,3.75,4.0,4.0,4.153846153846154,4.333333333333333,0.0,4.588235294117647,3.0,2.0,4.666666666666667,4.277777777777778,4.333333333333333,3.857142857142857
110,3.5,4.0,0.0,0.0,3.5,4.0,5.0,3.9285714285714284,0.0,0.0,4.0,4.0,2.5,4.25
111,3.6153846153846154,3.352112676056338,3.189189189189189,3.3125,3.4827089337175794,3.685483870967742,4.294117647058823,3.2151162790697674,3.0,1.9166666666666667,2.88,3.238095238095238,3.1607142857142856,2.971830985915493
112,4.25,4.75,3.75,4.0,3.5,0.0,0.0,4.5,5.0,0.0,3.5,0.0,3.5,3.5
114,3.5,3.4,3.1,3.25,3.5555555555555554,4.5,0.0,3.8333333333333335,3.3333333333333335,5.0,0.0,2.75,3.5,3.5
116,3.75,3.75,0.0,0.0,3.25,4.0,0.0,0.0,4.0,0.0,0.0,2.5,3.5,3.75
119,4.151785714285714,4.1875,4.14,4.105263157894737,4.087719298245614,4.28125,3.875,4.2384615384615385,4.05,3.8333333333333335,4.428571428571429,4.25,4.0,4.125
122,4.3522727272727275,4.414634146341464,4.588235294117647,4.45,4.456521739130435,4.535714285714286,4.5,4.59433962264151,4.277777777777778,4.361111111111111,4.5,4.3125,4.4411764705882355,4.4125
123,3.75,3.7222222222222223,3.75,4.0,3.875,4.0,0.0,4.021739130434782,3.625,0.0,4.166666666666667,4.0,3.9285714285714284,4.025
124,2.0,5.0,4.75,4.75,3.625,0.0,0.0,4.5,0.0,0.5,0.0,4.5,2.75,4.5
125,3.6066666666666665,3.5357142857142856,3.8863636363636362,3.5357142857142856,3.81981981981982,3.6481481481481484,0.0,3.9326923076923075,3.6458333333333335,3.8636363636363638,4.105263157894737,3.7976190476190474,3.7279411764705883,3.7954545454545454
127,0.0,0.5,0.5,0.5,0.0,0.0,0.0,3.1666666666666665,0.0,0.0,0.0,0.0,0.0,4.5
129,4.045454545454546,3.9,4.055555555555555,3.7,3.7916666666666665,4.25,0.0,3.9444444444444446,4.0625,3.375,3.125,4.0625,3.8125,3.8214285714285716
131,3.75,3.5,0.0,0.0,0.0,3.375,3.0,3.15,3.5,0.0,2.6666666666666665,3.5,2.875,3.0
132,3.0588235294117645,2.9074074074074074,2.923076923076923,2.857142857142857,3.0930232558139537,3.1,2.75,3.3035714285714284,3.380952380952381,3.0,3.25,3.2738095238095237,2.8461538461538463,3.1458333333333335
135,2.0,3.75,4.0,4.0,4.0,4.0,0.0,4.0,4.333333333333333,0.0,0.0,4.0,2.0,3.5
137,4.0,4.25,4.0,4.0,4.0,2.5,4.0,4.5,4.625,0.0,0.0,4.0,3.0,2.5
138,4.5,4.5,0.0,0.0,4.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
139,2.0757575757575757,2.3369565217391304,2.5555555555555554,2.3333333333333335,1.9558823529411764,2.0576923076923075,0.0,2.073529411764706,2.2708333333333335,1.6111111111111112,1.95,1.7222222222222223,1.7875,1.8916666666666666
140,3.2346938775510203,3.306451612903226,3.5833333333333335,3.2058823529411766,3.07,3.2888888888888888,3.75,3.419191919191919,3.3846153846153846,0.0,3.3636363636363638,3.242424242424242,3.142857142857143,3.1346153846153846
141,3.5625,3.925,4.0,4.0,3.638888888888889,3.5,0.0,3.760869565217391,4.0,3.6666666666666665,3.75,3.607142857142857,3.7222222222222223,3.4545454545454546
143,2.0,3.857142857142857,4.0,3.857142857142857,3.5,5.0,0.0,3.3333333333333335,3.8,1.0,2.0,3.4193548387096775,2.0,2.0
144,4.75,4.6875,4.666666666666667,5.0,4.142857142857143,4.0,3.5,3.857142857142857,4.583333333333333,0.0,4.0,3.9,0.0,4.0
146,1.5,0.0,0.0,0.0,3.5,2.6666666666666665,0.0,3.8,3.5,0.0,3.5,3.7142857142857144,0.0,2.6666666666666665
148,3.5,3.5277777777777777,3.65625,3.7,3.65,3.5,0.0,3.75,3.5,0.0,0.0,4.4,3.875,3.75
152,3.1,3.75,4.5,4.5,3.611111111111111,3.7857142857142856,4.333333333333333,3.772727272727273,2.5,0.0,3.75,4.125,3.625,3.7
153,0.95,1.6304347826086956,1.3888888888888888,1.55,2.4125,0.875,1.0,2.9214285714285713,2.269230769230769,0.5,3.5,2.890625,2.0,2.4285714285714284
154,4.318181818181818,4.5,4.4,4.875,4.5,3.5,0.0,3.75,5.0,0.0,0.0,0.0,4.916666666666667,0.5
156,3.5,3.6,4.0,3.6666666666666665,3.725,3.875,4.5,3.90625,4.0,0.0,4.125,4.0625,0.0,3.8333333333333335
158,3.5,3.5,0.0,0.0,4.0,3.8333333333333335,4.0,4.25,0.0,3.6666666666666665,4.0,3.5,4.0,3.6666666666666665
159,3.5,3.5625,3.5625,3.5,3.45,1.25,0.0,3.4193548387096775,3.6666666666666665,0.0,4.0,3.037037037037037,1.875,3.1666666666666665
160,1.9166666666666667,2.1,4.0,4.0,3.142857142857143,2.875,0.0,3.8,3.125,2.9,3.75,3.5,2.25,2.5
161,4.0,4.333333333333333,4.5,4.5,3.375,0.0,0.0,3.5,2.25,0.0,4.0,2.5,4.0,4.0
165,3.6666666666666665,4.0,4.0,4.0,3.3333333333333335,3.5714285714285716,0.0,3.15,3.5,4.0,4.0,3.4,3.4,3.7142857142857144
166,4.183333333333334,4.2105263157894735,4.333333333333333,4.375,4.3125,4.25,4.0,4.258620689655173,4.090909090909091,3.9285714285714284,3.6875,4.6,4.0,4.196428571428571
167,3.533333333333333,4.25,4.166666666666667,4.222222222222222,3.1470588235294117,2.6,0.0,3.5,4.107142857142857,3.5,3.75,2.357142857142857,3.9166666666666665,3.388888888888889
168,4.5,4.75,0.0,0.0,4.25,4.4,5.0,4.444444444444445,0.0,0.0,4.5,4.5,0.0,4.5
169,3.611111111111111,4.111111111111111,4.7,4.714285714285714,4.076923076923077,3.8333333333333335,4.333333333333333,4.161290322580645,4.583333333333333,4.0,4.166666666666667,4.015625,3.45,3.642857142857143
172,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
175,0.0,0.0,0.0,5.0,4.142857142857143,0.0,0.0,4.3125,0.0,0.5,0.0,4.3125,0.0,0.5
177,3.129032258064516,3.185185185185185,3.4714285714285715,3.1122448979591835,3.2111111111111112,3.3859649122807016,4.25,3.5348101265822787,3.1052631578947367,2.840909090909091,3.4242424242424243,3.4380952380952383,3.3289473684210527,3.25531914893617
178,3.6666666666666665,4.0,4.0,4.0,3.772727272727273,4.0,3.75,4.375,3.75,4.25,5.0,4.4,4.5,5.0
180,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0
182,2.49,2.515625,4.0,3.3,3.2426470588235294,3.3229166666666665,3.3333333333333335,3.6352459016393444,2.869565217391304,2.2916666666666665,3.4130434782608696,3.5,2.603448275862069,2.8933333333333335
184,3.4456521739130435,3.5,3.392857142857143,3.2142857142857144,3.574074074074074,3.857142857142857,4.4375,3.911764705882353,3.375,3.1,4.0,4.166666666666667,3.7419354838709675,3.642857142857143
185,4.0,4.0,0.0,3.0,2.6666666666666665,2.0,0.0,4.0,3.5,0.0,4.0,3.25,4.0,4.0
186,4.0,4.285714285714286,4.0,4.25,4.25,0.0,0.0,3.6666666666666665,4.25,0.0,0.0,3.75,4.0,4.0
187,3.4523809523809526,3.4,3.9375,3.25,3.925,3.7222222222222223,3.9583333333333335,3.894230769230769,4.0,4.125,3.8076923076923075,3.857142857142857,3.0,3.5757575757575757
189,4.25,4.125,4.5,4.5,0.0,4.25,0.0,4.166666666666667,4.0,0.0,0.0,0.0,0.0,4.25
190,3.625,4.0,3.8,3.9166666666666665,3.75,3.8,3.5,3.9318181818181817,4.125,0.0,3.7142857142857144,3.7857142857142856,3.6666666666666665,3.7083333333333335
193,4.0,4.25,5.0,0.0,2.8333333333333335,4.0,0.0,4.142857142857143,4.166666666666667,0.0,4.0,4.0,4.0,4.166666666666667
195,3.4,3.0,3.0,3.0,3.75,3.0,0.0,3.5,3.0,4.0,5.0,4.0,0.0,3.6666666666666665
196,3.9,3.6,4.0,4.0,0.0,4.0,0.0,3.8333333333333335,2.5,0.0,3.3333333333333335,0.0,3.6666666666666665,3.5
198,3.0,3.0,3.0,3.0,2.4545454545454546,3.8,0.0,3.1538461538461537,2.5,0.0,3.25,2.5,3.5,3.8
199,3.4411764705882355,3.4285714285714284,0.0,0.0,3.257575757575758,3.517857142857143,3.1666666666666665,3.5588235294117645,0.0,3.0,3.5,3.3947368421052633,3.1,3.325
200,3.7604166666666665,3.6621621621621623,3.6666666666666665,3.3,3.7,3.869565217391304,4.0,3.7045454545454546,3.7,3.875,4.5,3.730769230769231,3.388888888888889,3.9464285714285716
203,4.388888888888889,4.0625,4.0,3.8333333333333335,4.0,4.833333333333333,0.0,4.666666666666667,4.416666666666667,0.0,4.5,4.0,3.875,4.428571428571429
204,3.357142857142857,3.7,3.8,3.4375,3.96875,4.0,0.0,3.6,3.6666666666666665,3.3,4.5,3.9166666666666665,3.7857142857142856,4.346153846153846
205,4.0,4.1,4.0,4.25,4.5,4.5,5.0,3.8333333333333335,4.0,0.0,4.5,0.0,0.0,4.5
209,3.8333333333333335,4.7,4.0,4.0,3.75,4.5,0.0,4.111111111111111,5.0,1.75,4.5,0.0,0.0,3.75
210,3.9714285714285715,4.185185185185185,4.0,4.025,4.0,3.75,0.0,4.095238095238095,3.9285714285714284,3.75,4.25,4.416666666666667,4.166666666666667,3.8125
211,3.7333333333333334,3.8125,0.0,0.0,3.9166666666666665,4.045454545454546,0.0,3.6538461538461537,4.0,4.0,3.2777777777777777,3.5,3.4375,3.6052631578947367
212,3.5,3.625,3.739130434782609,3.6666666666666665,3.6065573770491803,3.642857142857143,0.0,3.6964285714285716,3.7708333333333335,3.625,3.5,3.7333333333333334,3.5,3.514705882352941
213,3.96875,3.7916666666666665,3.75,3.5,3.8333333333333335,3.5,0.0,3.9166666666666665,4.0,3.3636363636363638,3.6,4.666666666666667,3.7857142857142856,3.6363636363636362
215,3.75,4.0,0.0,0.0,4.214285714285714,3.875,5.0,3.8076923076923075,3.6,2.0,3.5,3.9444444444444446,3.75,3.5
218,3.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,3.0
219,2.970873786407767,3.169491525423729,3.875,2.9545454545454546,3.0875,3.3529411764705883,4.166666666666667,3.323529411764706,2.982142857142857,2.9,3.522727272727273,3.22,3.0425531914893615,3.1686746987951806
220,3.6363636363636362,3.870967741935484,4.363636363636363,4.083333333333333,3.875,3.875,4.0,3.7142857142857144,4.0,1.0,4.0,3.7777777777777777,3.764705882352941,3.5454545454545454
221,3.625,3.9375,4.25,4.0,3.6875,4.166666666666667,4.388888888888889,3.986111111111111,4.0,0.0,4.125,4.208333333333333,3.5,3.9285714285714284
222,3.0217391304347827,3.0416666666666665,3.4,2.8333333333333335,2.9741379310344827,3.2586206896551726,2.75,3.1875,3.75,2.8333333333333335,3.3,2.9318181818181817,3.1875,3.2083333333333335
223,3.75,3.9285714285714284,4.0,4.0,4.214285714285714,3.625,4.0,3.611111111111111,4.1,0.0,4.0,3.8333333333333335,3.6666666666666665,3.9166666666666665
226,3.090909090909091,3.4838709677419355,3.55,3.7,3.3219178082191783,3.5294117647058822,3.875,3.712962962962963,3.3958333333333335,2.6785714285714284,3.525,3.4193548387096775,3.1315789473684212,3.1944444444444446
227,4.25,4.090909090909091,4.25,4.5,4.4,4.4,4.0,4.3088235294117645,4.0,0.0,4.2,4.0625,4.5,4.375
228,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0
230,3.5625,3.9375,3.9,3.9,3.730769230769231,1.75,0.0,2.9,4.166666666666667,3.0,3.1666666666666665,3.7,3.75,3.409090909090909
231,4.0,3.0,0.0,0.0,2.0,4.5,0.0,3.5,3.0,0.0,0.0,5.0,0.0,4.0
232,3.121468926553672,3.0598290598290596,3.142857142857143,2.9,3.0341726618705036,3.2941176470588234,3.2857142857142856,3.3866666666666667,3.0220588235294117,2.792307692307692,3.1372549019607843,3.2247706422018347,3.0533333333333332,3.18848167539267
233,2.973684210526316,3.3333333333333335,3.7857142857142856,3.8333333333333335,3.263157894736842,3.289473684210526,3.25,3.357142857142857,3.3846153846153846,0.0,3.1875,3.875,2.8333333333333335,3.06
234,3.6666666666666665,4.0,4.0,4.0,4.0,3.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,3.5
237,3.1,3.0,3.0,3.0,3.1,3.2857142857142856,0.0,3.3333333333333335,2.8333333333333335,3.5,3.375,3.3333333333333335,3.75,3.2
238,3.6666666666666665,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,3.6666666666666665
239,4.0,3.8703703703703702,4.142857142857143,4.1875,3.9130434782608696,4.285714285714286,4.125,3.878787878787879,4.03125,3.75,4.076923076923077,4.136363636363637,3.625,3.8676470588235294
241,3.6666666666666665,3.8,4.0,3.5,4.166666666666667,3.7,0.0,4.078947368421052,3.5,0.0,3.75,4.208333333333333,4.083333333333333,3.909090909090909
246,4.222222222222222,4.393939393939394,4.607142857142857,4.5,4.431818181818182,4.2,0.0,4.25,4.296296296296297,4.666666666666667,4.45,4.28125,4.285714285714286,4.021739130434782
247,3.4565217391304346,3.4827586206896552,3.85,3.7,3.75,3.65,0.0,3.96,3.6666666666666665,0.0,4.214285714285714,3.4285714285714284,3.4375,3.8181818181818183
248,4.0,3.7954545454545454,3.6875,3.7142857142857144,4.045454545454546,4.5,3.5,4.0,3.6666666666666665,0.0,4.25,4.0,3.8529411764705883,3.9166666666666665
249,3.6686046511627906,3.7350993377483444,3.8461538461538463,3.609375,3.584870848708487,3.7195121951219514,3.8,3.8911917098445596,3.6343283582089554,3.193548387096774,3.6315789473684212,3.703125,3.742424242424242,3.5859030837004404
250,0.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,2.5,2.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
252,4.0625,4.166666666666667,4.321428571428571,4.363636363636363,4.166666666666667,0.0,0.0,4.25,4.0625,0.0,4.5,4.5,4.166666666666667,4.5
253,4.5,4.5,4.5,0.0,4.833333333333333,4.5,4.166666666666667,4.444444444444445,4.666666666666667,0.0,0.0,4.625,0.0,4.625
254,3.857142857142857,4.03125,4.5,4.5,3.8461538461538463,4.041666666666667,4.125,3.984375,4.1875,3.5,3.8125,3.9444444444444446,3.5555555555555554,3.9722222222222223
256,3.787878787878788,3.8026315789473686,3.6666666666666665,3.9166666666666665,3.7941176470588234,3.9583333333333335,4.0,3.942857142857143,3.6,4.166666666666667,4.083333333333333,4.0,3.8472222222222223,3.92
257,4.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,0.0,4.0,4.0
258,4.2,4.333333333333333,4.875,5.0,5.0,5.0,0.0,4.4375,4.833333333333333,0.0,4.5,5.0,4.25,4.625
259,0.0,3.1666666666666665,4.5,4.5,4.666666666666667,4.0,0.0,4.5,3.1666666666666665,0.0,0.0,4.5,4.0,4.0
260,3.9285714285714284,3.5833333333333335,3.6666666666666665,0.0,3.4285714285714284,3.642857142857143,3.4285714285714284,3.3260869565217392,4.166666666666667,3.3333333333333335,3.25,3.1,3.6666666666666665,3.75
261,3.6666666666666665,1.0,0.0,0.0,3.375,4.0,0.0,4.25,1.0,0.0,4.5,5.0,4.9,4.357142857142857
263,3.5384615384615383,3.764705882352941,4.1,4.2,3.8,3.75,3.5,3.8703703703703702,3.8636363636363638,0.0,4.25,3.875,3.5714285714285716,3.75
264,2.75,4.071428571428571,5.0,4.833333333333333,5.0,0.0,0.0,3.25,4.333333333333333,0.0,0.0,5.0,3.5,1.5
271,2.5,3.0,0.0,0.0,4.5,3.25,0.0,3.625,0.0,2.5,0.0,4.5,2.6666666666666665,3.25
272,3.3333333333333335,3.0714285714285716,3.6666666666666665,3.6666666666666665,3.5,4.0,0.0,3.5,2.25,0.0,4.0,0.0,3.375,3.625
274,3.079326923076923,3.0585585585585586,3.40625,3.0925925925925926,2.958715596330275,3.234782608695652,3.5416666666666665,3.298342541436464,2.828358208955224,2.887596899224806,3.161290322580645,3.0185185185185186,3.0894736842105264,3.1
275,3.25,3.2222222222222223,2.75,3.0,3.6363636363636362,3.142857142857143,4.0,3.909090909090909,3.1666666666666665,0.0,4.5,3.923076923076923,4.0,3.857142857142857
278,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
